# IntellPharma Robots.txt
# Allow all major search engine crawlers

User-agent: *
Allow: /

# Public Pages - Allow indexing
Allow: /login
Allow: /register
Allow: /forgot-password
Allow: /about
Allow: /pricing
Allow: /blog
Allow: /blog/*

# Private Dashboard Routes - Block from indexing
Disallow: /dashboard
Disallow: /billing
Disallow: /inventory
Disallow: /reports
Disallow: /branches
Disallow: /users
Disallow: /subscription
Disallow: /settings
Disallow: /payment-success
Disallow: /payment-cancel

# Super Admin
Disallow: /super-admin
Disallow: /super-admin/*

# API & System
Disallow: /api
Disallow: /api/*

# Sitemap location
Sitemap: https://www.intellpharma.in/sitemap.xml
